#@ # 
#@ # Running lc_shell Version T-2022.03-SP1 for linux64 -- Apr 12, 2022
#@ # Date:   Fri Jul 29 18:30:37 2022
#@ # Run by: ykim816@gtcad-srv3.ece.gatech.edu
#@ 

source /tools/software/synopsys/lc/latest/admin/setup//.synopsys_lc.setup
#@       ## }
#@       # the following line may 'hide' xyplane at start-up of plot, so comment it out
#@       ## puts $pDem "set xyplane at 0.0"
#@     }
#@     if { $nDim==2 } {
#@       if { [string length $sYlabel]==0 } {
#@         set vVar [lookup_table variables $lut]
#@         set sYlabel [lindex $vVar 1]
#@       }
#@     }
#@     if { [string length $sXlabel]==0 } {
#@       set vVar [lookup_table variables $lut]
#@       set sXlabel [lindex $vVar 0]
#@     }
#@     if { [llength $vSlice]!=0 } {
#@       if { [string equal [lindex $vSlice 0] [lindex [lookup_table variables $lut] 0]] } {
#@         puts $pDem "set xlabel \'$sYlabel\'"
#@       } else {
#@         puts $pDem "set xlabel \'$sXlabel\'"
#@       }
#@     } else {
#@       puts $pDem "set xlabel \'$sXlabel\'"
#@       if { [string length $sYlabel]!=0 } {
#@         puts $pDem "set ylabel \'$sYlabel\'"
#@       }
#@     }
#@     if { $nDim==2 && [llength $vSlice]==0 } {
#@       puts -nonewline $pDem "splot "
#@       set nTolBgnId 4   ;# tolerance data begin at 4th column for 3D plot
#@     } else {
#@       puts -nonewline $pDem "plot "
#@       set nTolBgnId 3   ;# tolerance data begin at 3rd column for 2D plot
#@     }
#@     for { set i 0 } { $i<$nObjSize } { incr i } {
#@       if { $i>0 } {
#@         puts -nonewline $pDem ", "
#@       }
#@       puts -nonewline $pDem "\'[lindex $vDat $i]\' with linespoints title \"[lindex $vLegend $i]\""
#@       set nTolId $nTolBgnId
#@       foreach sTol $vTol {
#@         if { $nTolBgnId==4 } {
#@           puts -nonewline $pDem ", \'[lindex $vDat $i]\' using 1:2:$nTolId with linespoints title \"[lindex $vLegend $i] $sTol\""
#@         } else {
#@           puts -nonewline $pDem ", \'[lindex $vDat $i]\' using 1:$nTolId with linespoints title \"[lindex $vLegend $i] $sTol\""
#@         }
#@         incr nTolId
#@       }
#@     }
#@     puts $pDem "$sAuxAppend"
#@   }
#@   close $pDem
#@ 
#@   #
#@   # generate a wrapper script 'lut.demw', which sets env. and loads 'lut.dem'
#@   #
#@   set sDemw $sFnPrefix
#@   append sDemw "lut.demw"
#@   if [catch {open $sDemw w} pDemw] {
#@     puts "error, failed to open $sDemw for write:$pDemw"
#@     return 0
#@   }
#@   # save to image file (you need to plot-to-file before plot-to-X11, only 
#@   # the last one being plotted is interactivable!)
#@   set sImgFile ""
#@   if { [string length [array names ra -save]] != 0 } {
#@     set sImgFile $ra(-save)
#@   }
#@   set sCurDir [pwd]
#@   if { [string length $sImgFile]!=0 } {
#@     puts $pDemw "set term png small"
#@     if { [string equal [file pathtype $sImgFile] "absolute"] } {
#@       puts $pDemw "set output \'$sImgFile\'"
#@     } else {
#@       puts $pDemw "set output \'$sCurDir/$sImgFile\'"
#@     }
#@     puts $pDemw "load \'$sDem\'"
#@   }
#@   puts $pDemw "set term X11"    ;# to plot to X11
#@   puts $pDemw "load \'$sDem\'"
#@ 
#@   close $pDemw
#@   
#@   #
#@   # execute 'gnuplot' or dump data/script
#@   #
#@   if { $bDumpDat==0 && $bDumpDem==0 } {
#@     cd $sFnPrefix
#@     lappend ::lc_plot_table_pids [exec xterm -e "gnuplot $sDemw -" &]
#@     lappend ::lc_plot_table_cmds "xterm -e gnuplot $sDemw - "
#@     cd $sCurDir
#@   } else {
#@     if { $bDumpDat==1 } {
#@       foreach sDat $vDat {
#@         printFile $sDat
#@       }
#@     }
#@     if { $bDumpDem==1 } {
#@       printFile $sDem
#@       printFile $sDemw
#@     }
#@   }
#@   
#@   return 1
#@ }
#@ # This proc is hidden by now
#@ define_proc_attributes plot_table -hidden \
#@     -info "plot lookup table(s) by gnuplot." \
#@     -define_args {
#@       {luts "lookup table object variables" "object_list" list optional}
#@       {-aux "add auxiliary curves or surfaces by equations" "equation_list" list optional}
#@       {-aux2 "add auxiliary curves aligning to 2nd Y-Axis for CCS only" "equation_list" list optional}
#@       {-derive_output_voltage "add output voltage curve which is derived upon default equation: V1+0.5*(I2+I1)*(T2-T1)/C" "" boolean optional}
#@       {-derive_output_voltage_equation "customize the equation to derive output voltage curve" "equation" string optional}
#@       {-initv1 "provide Vss(Vdd) as initial V1 for derived voltage" "Vss(Vdd)" string optional}
#@       {-index "define grid points for CCS only" "{variable1 index1 variables2 index2}|index1_id:index2_id" string optional}
#@       {-title "title for the plot chart" "title" string optional}
#@       {-xlabel "label of x-axis for the plot chart" "xlabel" string optional}
#@       {-ylabel "label of y-axis for the plot chart" "ylabel" string optional}
#@       {-y2label "label of y2-axis for the plot chart" "y2label" string optional}
#@       {-legend "legends for lookup table" "legend_list" list optional}
#@       {-save "save to image file in png format" "png_file_path" string optional}
#@       {-clear "close all opened terminals and remove all intermediate data" "" boolean optional}
#@       {-dump "print out data and/or scripts generated, instead of plot them" "data|script|all" string optional}
#@       {-slice "plot one slice for (non-CCS) 2D lookup tables" "{variable index}|variable_id:index_id" string optional}
#@       {-tol "add tolerance curves or surfaces by equations" "equation_list" list optional}
#@ }
#@ ## {-nogrid "disable grid data mapping (to 50x50) for 3D data, show original data instead" "" boolean optional}
#@ # -- End source /tools/software/synopsys/lc/latest/auxx/lc/plot_table.tcl

#@ source $synopsys_root/auxx/lc/report_check_library_records.tcl
#@ # -- Starting source /tools/software/synopsys/lc/latest/auxx/lc/report_check_library_records.tcl

#@ ##############################################################################
#@ # 'global' parameters   Author: Synopsys   Date: 2020/9/18
#@ ##############################################################################
#@ array set libchk_code_array { 
#@              1 LIBCHK-300 2 LIBCHK-301 3 LIBCHK-303 4 LIBCHK-304 5 LIBCHK-307 
#@              6 LIBCHK-310 7 LIBCHK-311 8 LIBCHK-312 9 LIBCHK-313 10 LIBCHK-314 
#@              11 LIBCHK-320 12 LIBCHK-321 13 LIBCHK-322 14 LIBCHK-323 15 LIBCHK-330 
#@              16 LIBCHK-331 17 LIBCHK-340 18 LIBCHK-341 19 LIBCHK-342 20 LIBCHK-343 
#@              21 LIBCHK-344 22 LIBCHK-345 23 LIBCHK-345 24 LIBCHK-346 25 LIBCHK-347 
#@              26 LIBCHK-350 27 LIBCHK-352 28 LIBCHK-353 29 LIBCHK-354 30 LIBCHK-355 
#@              31 LIBCHK-356 32 LIBCHK-357 33 LIBCHK-358 34 LIBCHK-359 35 LIBCHK-365 
#@              36 LIBCHK-210 37 LIBCHK-211 38 LIBCHK-212 39 LIBCHK-212 40 LIBCHK-213 
#@              41 LIBCHK-214 42 LIBCHK-215 43 LIBCHK-216 44 LIBCHK-217 45 LIBCHK-201
#@              46 LIBCHK-112}
#@ 
#@ # libchk_code_array, sql_full_table_array and sql_full_table_description is 1:1 map
#@ proc get_index_for_libchk_code {libchk_code} {
#@   global libchk_code_array
#@   
#@   set idx ""
#@   set i 0
#@   set code ""
#@   # skip LIBCHK-307 it is internal table
#@   if {$libchk_code == "LIBCHK-307"} { 
#@     return $idx;
#@   }
#@   foreach {i code} [array get libchk_code_array] {
#@     #puts "The corresponding number of $i is $code."
#@     if {$code == $libchk_code} {
#@       lappend idx $i
#@     }
#@   }
#@   return $idx
#@ }
#@ define_proc_attributes get_index_for_libchk_code -hidden 
#@ 
#@ proc get_sql_full_table_by_idx {idx} {
#@   array set sql_full_table_array {1 libchk300_mismatched_libs_slg \
#@                                 2 libchk301_operating_cond  \
#@                                 3 libchk303_missing_libs_slg \
#@                                 4 libchk304_scaling_lib_groups \
#@                                 5 libchk307_misc \
#@                                 6 libchk310_missing_cells_slg \
#@                                 7 libchk311_mismatched_cells_slg \
#@                                 8 libchk312_cell_classification \
#@                                 9 libchk313_missing_hvth \
#@                                 10 libchk314_mb_vs_sb_cells \
#@                                 11 libchk320_missing_pins_slg \
#@                                 12 libchk321_mismatched_pins_slg \
#@                                 13 libchk322_mismatched_pg_pins_slg \
#@                                 14 libchk323_missing_pg_pins_slg \
#@                                 15 libchk330_missing_arcs \
#@                                 16 libchk331_mismatched_arcs \
#@                                 17 libchk340_noise_model \
#@                                 18 libchk341_power_model \
#@                                 19 libchk342_ccsn_vs_nldm \
#@                                 20 libchk343_sensitivity \
#@                                 21 libchk344_value_range \
#@                                 22 libchk345_pg_current_ratio \
#@                                 23 libchk345_ccsp_time_ratio \
#@                                 24 libchk346_ccsn_vs_ccst \
#@                                 25 libchk347_c1cn_vs_c1c2 \
#@                                 26 libchk350_ccst_vs_nldm \
#@                                 27 libchk352_lvf \
#@                                 28 libchk353_stats_analysis \
#@                                 29 libchk354_table_trend \
#@                                 30 libchk355_table_bound \
#@                                 31 libchk356_table_slope \
#@                                 32 libchk357_table_index \
#@                                 33 libchk358_interpolation \
#@                                 34 libchk359_voltage_range \
#@                                 35 libchk365_summary \
#@                                 36 libchk210_missing_logic_cells \
#@                                 37 libchk211_missing_phys_cells \
#@                                 38 libchk212_missing_logic_pins \
#@                                 39 libchk212_missing_phys_pins \
#@                                 40 libchk213_mismatched_pins \
#@                                 41 libchk214_bus_naming_style \
#@                                 42 libchk215_cell_footprint \
#@                                 43 libchk216_mismatched_cell_area \
#@                                 44 libchk217_mismatched_cells \
#@                                 45 libchk201_library_list \
#@                                 46 libchk112_same_name_cells}
#@ 
#@   set full_table ""
#@   set sz [llength $idx]
#@   for {set i 0} {$i < $sz} {incr i} {
#@     set ii [lindex $idx $i]
#@     lappend full_table $sql_full_table_array($ii)
#@   }
#@   return $full_table
#@ }
#@ define_proc_attributes get_sql_full_table_by_idx -hidden 
#@ 
#@ proc get_description_for_table_by_idx {idx} {
#@ array set sql_full_table_description {
#@   1 {List of inconsistent library group data (LIBCHK-300)}  \
#@   2 {List of incompliant operating conditions (LIBCHK-301)} \
#@   3 {Missing libraries in scaling groups (LIBCHK-303)} \
#@   4 {Valid scaling library groups (LIBCHK-304)}  \
#@   5 {List of miscellaneous inconsistent library data (LIBCHK-307)} \
#@   6 {List of cells missing in logic libraries (LIBCHK-310)} \
#@   7 {List of cells with mismatched or missing attributes in logic libraries (LIBCHK-311)} \
#@   8 {List of cell classification (LIBCHK-312)} \
#@   9 {List of function groups missing high threshold_voltage_group cells (LIBCHK-313)} \
#@   10 {List of mapping multi bit to single bit cells (LIBCHK-314)} \
#@   11 {List of pins missing in logic libraries (LIBCHK-320)} \
#@   12 {List of pins with mismatched or missing attributes in logic libraries (LIBCHK-321)} \
#@   13 {List of pg_pins with mismatched or missing attributes in logic libraries (LIBCHK-322)} \
#@   14 {List of pg_pins missing in logic libraries (LIBCHK-323)} \
#@   15 {List of timing arcs missing or existing in libraries (LIBCHK-330)} \
#@   16 {List of timing arcs mismatched in logic libraries (LIBCHK-331)} \
#@   17 {List of inconsistent CCS noise models (LIBCHK-340)} \
#@   18 {List of inconsistent power models (LIBCHK-341)} \
#@   19 {List of inconsistent data between CCS noise and NLDM models (LIBCHK-342)} \
#@   20 {List of sensitive CCSN models (LIBCHK-343)} \
#@   21 {Table of attribute value range analysis (LIBCHK-344)} \
#@   22 {Table of pg current value ratios. (LIBCHK-345)} \
#@   23 {Table of ccsp time value ratios. (LIBCHK-345)} \
#@   24 {List of inconsistent data between CCS noise and CCS timing models (LIBCHK-346)} \
#@   25 {List of inconsistent receiver_capacitance C1/C2 (LIBCHK-347)} \
#@   26 {List of inconsistent data between different timing models (LIBCHK-350)} \
#@   27 {Table of LVF model analysis (LIBCHK-352)} \
#@   28 {Report of the statistical analysis results of characterization models (LIBCHK-353)}  \
#@   29 {Table of characterization table trend analysis (LIBCHK-354)} \
#@   30 {Table of characterization table bound analysis (LIBCHK-355)} \
#@   31 {Table of characterization table slope analysis (LIBCHK-356)} \
#@   32 {Table of characterization table index analysis (LIBCHK-357)} \
#@   33 {Table of interpolation accuracy analysis (LIBCHK-358)} \
#@   34 {Table of partial voltage ranges on timing arcs (LIBCHK-359)} \
#@   35 {Statistical analysis summary table (LIBCHK-365)} \
#@   36 {List of cells missing in logic library (LIBCHK-210)} \
#@   37 {List of cells missing in physical library (LIBCHK-211)} \
#@   38 {List of pins missing in logic library (LIBCHK-212)} \
#@   39 {List of pins missing in physical library (LIBCHK-212)} \
#@   40 {List of pins mismatched in logic and physical libraries (LIBCHK-213)} \
#@   41 {List of bus naming styles (LIBCHK-214)} \
#@   42 {List of cells with cell_footprint attribute (LIBCHK-215)} \
#@   43 {List of cells with inconsistent area (LIBCHK-216)} \
#@   44 {List of cells mismatched in logic and physical libraries (LIBCHK-217)} \
#@   45 {List of logic and physical libraries} \
#@   46 {List of cells with same names (LIBCHK-112)}}
#@   set desp ""
#@   set sz [llength $idx]
#@   for {set i 0} {$i < $sz} {incr i} {
#@     set ii [lindex $idx $i]
#@     lappend desp $sql_full_table_description($ii)
#@   }
#@   return $desp
#@ 
#@ }
#@ define_proc_attributes get_description_for_table_by_idx -hidden 
#@ 
#@ proc print_column_names_for_table {file_id tbl_info exclude_cols sep} {
#@   set sz [llength $tbl_info]
#@   set col [expr {$sz/6}]
#@   set num_cols 0
#@   set idx 0
#@   set col_names ""
#@   while {$idx < $col} {
#@     set one_col [lindex $tbl_info [expr $idx * 6 +1] ]
#@     # If $one_col is in $exclude_cols, do not add it to $col_names
#@     if {[lsearch -exact $exclude_cols $one_col] < 0} {
#@       if {$idx == 0} {
#@         set col_names $one_col
#@       } else {
#@         set col_names [concat $col_names$sep$one_col]
#@       }
#@       incr num_cols
#@     }
#@     incr idx
#@   }
#@ 
#@   if {[llength $file_id] > 0} {
#@       puts $file_id  $col_names
#@   }
#@   return [list $num_cols $col_names]
#@ }
#@ define_proc_attributes print_column_names_for_table -hidden 
#@ 
#@ proc print_records_for_table {file_id arr num_col sep} {
#@   set sz [expr [llength $arr]/$num_col]
#@   for {set i 0} {$i < $sz} {incr i} {
#@     set val ""
#@     for {set j 0} {$j < $num_col} {incr j} {
#@       set val1 [lindex $arr [expr $i*$num_col+$j]]   
#@       if {$j == 0} {
#@         set val $val1
#@       } else {  
#@         set val [concat $val$sep$val1]  
#@       } 
#@     }
#@     puts $file_id $val
#@   }
#@ }
#@ define_proc_attributes print_records_for_table -hidden 
#@ 
#@ ##############################################################################
#@ # Proc: report_check_library_records Author: Synopsys   Date: 2020/9/2
#@ #   This command is to report library checking results stored in sqlite database
#@ # Arguments:
#@ #   see define_proc_attributes section 
#@ # Return:
#@ #   1 proc succeeded, 0 or error code otherwise
#@ ##############################################################################
#@ proc report_check_library_records {args} {
#@   # get the args
#@   parse_proc_arguments -args $args ra
#@   set options ""
#@   set lc_advanced_tcl_mode true
#@   set sql_file $ra(sql_filename)
#@   set verbose ""
#@   if {[string length [array names ra -verbose]] != 0} {
#@     set verbose  1
#@   }
#@   # list of sql tables to report
#@   # sql_table_list and desp_list should 1:1 map 
#@   set sql_table_list ""
#@   global libchk_code_array
#@   set support_table_list ""
#@   foreach {index code} [array get libchk_code_array] {
#@     set support_table_list [concat $support_table_list $code]
#@   }
#@   set desp_list ""
#@   set libchk_code_defined 0
#@   set char_integrity_defined 0
#@   set logic_defined 0
#@   set logic_vs_physical_defined 0
#@   if {[string length [array names ra -libchk_codes]] != 0} {
#@     set error_codes $ra(-libchk_codes)
#@     set libchk_code_defined 1 
#@     if {[llength $error_codes] < 1} {
#@       return -code error "-libchk_codes should be a list of libchk error code, in the format of LIBCHK-3XX or LIBCHK-2XX\n"
#@     }
#@     foreach code $error_codes {
#@       set idx [get_index_for_libchk_code $code]
#@       if {[llength $idx] < 1 } {
#@         puts "Warning : Ignore invalid libchk_code $code!\n"
#@         puts "Supported libchk_codes are : $support_table_list\n"
#@ 
#@         continue
#@       }
#@       set full_table [get_sql_full_table_by_idx $idx]
#@       if {[llength $full_table] <1} {
#@         # make sure code and table is consistent
#@         puts "Warning : Ignore invalid libchk_code $code!\n"
#@         puts "Supported libchk_codes are : $support_table_list\n"
#@         continue
#@       }
#@       set tmp_desp [get_description_for_table_by_idx $idx]
#@       foreach tbl $full_table {
#@         set sql_table_list [concat $sql_table_list $tbl]
#@         set desp_list [concat $desp_list $tmp_desp]
#@       }
#@     }
#@   }
#@       
#@   if {[string length [array names ra -char_integrity]] != 0} {
#@     set char_integrity_defined 1 
#@     lappend sql_table_list "libchk342_ccsn_vs_nldm"
#@     lappend sql_table_list "libchk343_sensitivity"
#@     lappend sql_table_list "libchk350_ccst_vs_nldm"
#@     lappend sql_table_list "libchk358_interpolation"
#@     lappend sql_table_list "libchk359_voltage_range"
#@     lappend desp_list [get_description_for_table_by_idx 19]
#@     lappend desp_list [get_description_for_table_by_idx 20]
#@     lappend desp_list [get_description_for_table_by_idx 26]
#@     lappend desp_list [get_description_for_table_by_idx 33]
#@     lappend desp_list [get_description_for_table_by_idx 34]
#@   }
#@   if {[string length [array names ra -logic]] != 0} {
#@     set logic_defined 1 
#@     lappend sql_table_list "libchk300_mismatched_libs_slg"
#@     lappend sql_table_list "libchk301_operating_cond"
#@     lappend sql_table_list "libchk303_missing_libs_slg"
#@     lappend sql_table_list "libchk304_scaling_lib_groups"
#@     lappend sql_table_list "libchk310_missing_cells_slg"
#@     lappend sql_table_list "libchk311_mismatched_cells_slg"
#@     lappend sql_table_list "libchk312_cell_classification"
#@     lappend sql_table_list "libchk313_missing_hvth"
#@     lappend sql_table_list "libchk314_mb_vs_sb_cells"
#@     lappend sql_table_list "libchk320_missing_pins_slg"
#@     lappend sql_table_list "libchk321_mismatched_pins_slg"
#@     lappend sql_table_list "libchk322_mismatched_pg_pins_slg"
#@     lappend sql_table_list "libchk323_missing_pg_pins_slg"
#@     lappend sql_table_list "libchk330_missing_arcs"
#@     lappend sql_table_list "libchk331_mismatched_arcs"
#@     lappend sql_table_list "libchk340_noise_model"
#@     lappend sql_table_list "libchk341_power_model"
#@     lappend sql_table_list "libchk347_c1cn_vs_c1c2"
#@     lappend desp_list [get_description_for_table_by_idx 1]
#@     lappend desp_list [get_description_for_table_by_idx 2]
#@     lappend desp_list [get_description_for_table_by_idx 3]
#@     lappend desp_list [get_description_for_table_by_idx 4]
#@     lappend desp_list [get_description_for_table_by_idx 6]
#@     lappend desp_list [get_description_for_table_by_idx 7]
#@     lappend desp_list [get_description_for_table_by_idx 8]
#@     lappend desp_list [get_description_for_table_by_idx 9]
#@     lappend desp_list [get_description_for_table_by_idx 10]
#@     lappend desp_list [get_description_for_table_by_idx 11]
#@     lappend desp_list [get_description_for_table_by_idx 12]
#@     lappend desp_list [get_description_for_table_by_idx 13]
#@     lappend desp_list [get_description_for_table_by_idx 14]
#@     lappend desp_list [get_description_for_table_by_idx 15]
#@     lappend desp_list [get_description_for_table_by_idx 16]
#@     lappend desp_list [get_description_for_table_by_idx 17]
#@     lappend desp_list [get_description_for_table_by_idx 18]
#@     lappend desp_list [get_description_for_table_by_idx 25]
#@ 
#@   }
#@   if {[string length [array names ra -logic_vs_physical]] != 0} {
#@     set logic_vs_physical_defined 1 
#@     lappend sql_table_list "libchk201_library_list"
#@     lappend sql_table_list "libchk210_missing_logic_cells"
#@     lappend sql_table_list "libchk211_missing_phys_cells"
#@     lappend sql_table_list "libchk212_missing_logic_pins"
#@     lappend sql_table_list "libchk212_missing_phys_pins"
#@     lappend sql_table_list "libchk213_mismatched_pins"
#@     lappend sql_table_list "libchk214_bus_naming_style"
#@     lappend sql_table_list "libchk215_cell_footprint"
#@     lappend sql_table_list "libchk216_mismatched_cell_area"
#@     lappend sql_table_list "libchk217_mismatched_cells"
#@     lappend desp_list [get_description_for_table_by_idx 45]
#@     lappend desp_list [get_description_for_table_by_idx 36]
#@     lappend desp_list [get_description_for_table_by_idx 37]
#@     lappend desp_list [get_description_for_table_by_idx 38]
#@     lappend desp_list [get_description_for_table_by_idx 39]
#@     lappend desp_list [get_description_for_table_by_idx 40]
#@     lappend desp_list [get_description_for_table_by_idx 41]
#@     lappend desp_list [get_description_for_table_by_idx 42]
#@     lappend desp_list [get_description_for_table_by_idx 43]
#@     lappend desp_list [get_description_for_table_by_idx 44]
#@   }
#@   # by default output summary from 312, 310, 353 table
#@   if {[llength $sql_table_list] < 1} {
#@     set sql_table_list "libchk312_cell_classification"
#@     lappend sql_table_list "libchk310_missing_cells_slg"
#@     lappend sql_table_list "libchk353_stats_analysis"
#@     set desp_list [get_description_for_table_by_idx 8]
#@     lappend desp_list [get_description_for_table_by_idx 6]
#@     lappend desp_list [get_description_for_table_by_idx 28]
#@   }
#@   if {$libchk_code_defined == 1 }  {
#@      if {$char_integrity_defined == 1} {
#@        return -code error "Error : Cannot specify '-libchk_codes' with '-char_integrity'.(CMD-001)\n"
#@      }
#@ # removed following to enable LIBCHK-112 with -logic -logic_vs_physical
#@ #     if {$logic_defined == 1} {
#@ #       return -code error "Error : Cannot specify '-libchk_codes' with '-logic'.(CMD-001)\n"
#@ #     }
#@ #     if {$logic_vs_physical_defined == 1} {
#@ #       return -code error "Error : Cannot specify '-libchk_codes' with '-logic_vs_physical'.(CMD-001)\n"
#@ #     }
#@   }
#@ 
#@   set cell_list ""
#@   if  {[string length [array names ra -cells]] != 0} {
#@     set cell_list $ra(-cells)
#@     if {[llength $cell_list] < 1} {
#@       return -code error "-cells should be a list of cell names\n"
#@     }
#@   }
#@   set sql_cmd ""
#@   if  {[string length [array names ra -sql_cmd]] != 0} {
#@     set sql_cmd $ra(-sql_cmd)
#@   }
#@   set cell_num [llength $cell_list]
#@   set cell_filter ""
#@   if {$cell_num > 0} {
#@     set idx 0
#@     while {$idx < $cell_num} {
#@       set one_cell "'[lindex $cell_list $idx]'"
#@       if {$idx == 0} {
#@         set cell_filter  $one_cell
#@       } else {
#@         set cell_filter [concat $cell_filter,$one_cell]
#@       }
#@       incr idx
#@     }
#@   }
#@   set cell_clause ""
#@   if {$cell_filter != ""} {
#@     if {$sql_cmd == ""} {
#@         set cell_clause "where cell_name in ($cell_filter)"
#@     } else {
#@         set cell_clause "and cell_name in ($cell_filter)"
#@     }
#@   }
#@   set output_csv 0
#@   if  {[string length [array names ra -report_format]] != 0} {
#@     set format $ra(-report_format)
#@     if {$format != "csv"} {
#@       return -code error "only \"-report_format csv\" is supported."
#@     }
#@     set output_csv 1
#@   }
#@ 
#@   #open sqlite database
#@   sqlite3 db3 $sql_file
#@   puts "\nInformation: Open $sql_file for reporting.\n"
#@ 
#@   set desp_i  0
#@   foreach full_table $sql_table_list {
#@     set tbl_exist [db3 eval "pragma table_info($full_table)"]
#@     set one_desp [string trim [lindex $desp_list $desp_i] "{}"]
#@     incr desp_i
#@     set add_cell_filter_clause 1
#@     #make sure the table has "cell_name" column
#@     if {[lsearch $tbl_exist "cell_name"] < 0} {
#@       set add_cell_filter_clause 0
#@     }
#@ 
#@     set sz [llength $tbl_exist]
#@     if {$sz > 0} {
#@       set col_num [expr {$sz/6}]
#@       set arr1 ""
#@       if {$add_cell_filter_clause == 1 && $cell_clause != ""} {
#@         set arr1 [db3 eval "select * from $full_table $sql_cmd $cell_clause "]
#@         #puts "select * from $full_table $sql_cmd $cell_clause "
#@       } else {
#@         set arr1 [db3 eval "select * from $full_table $sql_cmd"]
#@         #puts "select * from $full_table $sql_cmd "
#@       }
#@ 
#@       set num_records [llength $arr1]
#@       if {$num_records > 0} {
#@         set line_len [expr $col_num*18]
#@         if {$line_len > 140} {
#@           set line_len 140
#@         }
#@         set line_sep [string repeat "-" $line_len]
#@         puts $one_desp 
#@         puts $line_sep
#@         print_column_names_for_table stdout $tbl_exist "" "\t"
#@         puts $line_sep
#@         print_records_for_table stdout $arr1 $col_num "\t"
#@         puts $line_sep
#@         if {$output_csv == 1} {
#@           set out_file [concat out_$full_table.csv]
#@           set file_id [open $out_file w]
#@           print_column_names_for_table $file_id $tbl_exist "" ","
#@           write_records_in_csv $file_id $arr1 $col_num
#@           close $file_id
#@         }
#@       } else {
#@         puts "Warning: no record is print! Please check -sql_cmd is correct if specified!"
#@       }
#@     } elseif {$verbose == 1 || $sql_cmd != ""} {
#@        puts "Warning : Table $full_table does not exist."
#@     }
#@   }
#@   # list all sqlite table names
#@   if {[string length [array names ra -sql_table_list]] != 0} {
#@       set tbl_names [db3 eval "SELECT name FROM sqlite_master"]
#@       puts "The database has [llength $tbl_names] sqlite tables:"
#@       puts stdout $tbl_names
#@   }
#@   db3 close
#@ }
#@ 
#@ define_proc_attributes report_check_library_records \
#@     -info "report check library results" \
#@     -define_args {
#@       {sql_filename "report check library result from the sql database file" "file_name" string required}
#@       {-cells "report check library result for specified cells" "cell_list" list optional}
#@       {-libchk_codes "report check library result for specified LIBCHK codes" "libchk_code_list" list optional}
#@       {-char_integrity "report check library result for char integrity" "" boolean optional}
#@       {-logic "report check library result for logical" "" boolean optional}
#@       {-logic_vs_physical "report check library result for logic vs. physical check" "" boolean optional}
#@       {-sql_cmd "sql command to evaluate in sqlite" "sql_command" string optional}
#@       {-sql_table_list "list all sqlite table names" "" boolean optional}
#@       {-report_format "output file format" "csv" string optional} 
#@       {-verbose "output detail running log" "" boolean optional}
#@ }
#@ 
#@ ################################################################################
#@ # Proc: update_check_library_records Author: Synopsys   Date: 03/01/2021
#@ #   This proc is for incremental updates on fusion libraries:
#@ #   1) remove records for libraries specified in -remove_libs
#@ #   2) merge check library records from sql_filename2 to sql_filename
#@ # Arguments:
#@ #   see define_proc_attributes section 
#@ # Return:
#@ #   1 proc succeeded, 0 or error code otherwise
#@ ################################################################################
#@ 
#@ proc update_check_library_records {args} {
#@   # get the args
#@   parse_proc_arguments -args $args ra
#@   set options ""
#@   set lc_advanced_tcl_mode true
#@   set sql_file $ra(sql_filename)
#@   set verbose ""
#@   if {[string length [array names ra -verbose]] != 0} {
#@     set verbose 1
#@   }
#@ 
#@   if ![file exists $sql_file.bak] {
#@       exec cp $sql_file $sql_file.bak ;# back up original $sql_file if not done so
#@   }
#@ 
#@   set ::FLIB::added_phys_libs ""
#@   set ::FLIB::removed_phys_libs ""
#@   set ::FLIB::added_dbs ""
#@   set ::FLIB::removed_dbs ""
#@ 
#@   #open sqlite databases
#@   sqlite3 db3 $sql_file
#@   set sql_file2 ""			
#@   # open sql_filename2 and merge tables with sql_filename
#@   if {[string length [array names ra sql_filename2]] != 0} {
#@       set sql_file2 $ra(sql_filename2)
#@       if ![file exists $sql_file2.bak] {
#@ 	  exec cp $sql_file2 $sql_file2.bak ;# back up original $sql_file2
#@       }
#@       sqlite3 db3inc $sql_file2
#@       set ::FLIB::added_phys_libs [::FLIB::get_updated_libs "Physi\#" 1]
#@       set ::FLIB::added_dbs [::FLIB::get_updated_libs "Logic\#" 1]
#@   }
#@ 
#@   # map lib_no from inc_db3 to db3 via lib_name for libs replaced
#@   set lib_no_and_names  [db3 eval "select lib_no, lib_name from libchk201_library_list"] ;# Logic#1:lib_name
#@   array set ::FLIB::lib_name2nos [::FLIB::map_lib_name_to_no $lib_no_and_names];# from db3
#@   if {$sql_file2 != ""} {
#@     set tbl_exist [db3inc eval "pragma table_info(libchk201_library_list)"]
#@     if {[llength $tbl_exist] > 0} {
#@       set lib_no_and_names2 [db3inc eval "select lib_no, lib_name from libchk201_library_list"]
#@       array set ::FLIB::lib_no2names [::FLIB::map_lib_no_to_name $lib_no_and_names2] ;# from inc_db3
#@     }
#@   }
#@   set rm_libs ""
#@   if {[string length [array names ra -remove_libs]] != 0} {
#@       set rm_libs $ra(-remove_libs)
#@       # get lib# to lib_name mapping
#@       array set ::FLIB::lib_no2names0 [::FLIB::map_lib_no_to_name $lib_no_and_names]
#@       ::FLIB::remove_libs $rm_libs
#@       set ::FLIB::removed_phys_libs [::FLIB::get_removed_libs "Physi\#" $rm_libs]
#@       set ::FLIB::removed_dbs [::FLIB::get_removed_libs "Logic\#" $rm_libs]
#@   }
#@ 
